CCS PCM C Compiler, Version 5.091, 13314               28-ago.-24 16:23

               Filename:   C:\Users\Equipo33\Dropbox\Curso Verano 2022\UPPuebla\Sistemas de computo\repositorio\Convertidor_ADC\main.lst

               ROM used:   1108 words (14%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           35 (10%) worst case
               Stack used: 4 locations
               Stack size: 8

0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   3D9
0003:  NOP
.................... #include <main.h>
.................... #include <16f877a.h>
.................... //////////// Standard Header file for the PIC16F877A device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F877A
0004:  DATA A0,06
0005:  DATA 20,3B
0006:  DATA 6F,36
0007:  DATA F4,30
0008:  DATA EA,32
0009:  DATA BD,12
000A:  DATA 66,10
000B:  DATA 00,00
*
00B1:  MOVLW  8E
00B2:  MOVWF  77
00B3:  MOVF   27,W
00B4:  MOVWF  78
00B5:  MOVF   26,W
00B6:  MOVWF  79
00B7:  CLRF   7A
00B8:  MOVF   78,F
00B9:  BTFSS  03.2
00BA:  GOTO   0C5
00BB:  MOVF   79,W
00BC:  MOVWF  78
00BD:  CLRF   79
00BE:  MOVLW  08
00BF:  SUBWF  77,F
00C0:  MOVF   78,F
00C1:  BTFSS  03.2
00C2:  GOTO   0C5
00C3:  CLRF   77
00C4:  GOTO   0CD
00C5:  BCF    03.0
00C6:  BTFSC  78.7
00C7:  GOTO   0CC
00C8:  RLF    79,F
00C9:  RLF    78,F
00CA:  DECF   77,F
00CB:  GOTO   0C5
00CC:  BCF    78.7
00CD:  BCF    0A.3
00CE:  BCF    0A.4
00CF:  GOTO   406 (RETURN)
00D0:  MOVF   31,W
00D1:  BTFSC  03.2
00D2:  GOTO   140
00D3:  MOVWF  39
00D4:  MOVF   35,W
00D5:  BTFSC  03.2
00D6:  GOTO   140
00D7:  ADDWF  39,F
00D8:  BTFSC  03.0
00D9:  GOTO   0E1
00DA:  MOVLW  7F
00DB:  SUBWF  39,F
00DC:  BTFSS  03.0
00DD:  GOTO   140
00DE:  BTFSC  03.2
00DF:  GOTO   140
00E0:  GOTO   0E5
00E1:  MOVLW  81
00E2:  ADDWF  39,F
00E3:  BTFSC  03.0
00E4:  GOTO   140
00E5:  MOVF   39,W
00E6:  MOVWF  77
00E7:  CLRF   78
00E8:  CLRF   79
00E9:  CLRF   7A
00EA:  MOVF   32,W
00EB:  MOVWF  3D
00EC:  BSF    3D.7
00ED:  MOVF   33,W
00EE:  MOVWF  3C
00EF:  MOVF   34,W
00F0:  MOVWF  3B
00F1:  MOVLW  18
00F2:  MOVWF  39
00F3:  CLRF   3A
00F4:  BTFSS  3B.0
00F5:  GOTO   10E
00F6:  MOVF   38,W
00F7:  ADDWF  7A,F
00F8:  BTFSS  03.0
00F9:  GOTO   100
00FA:  INCF   79,F
00FB:  BTFSS  03.2
00FC:  GOTO   100
00FD:  INCF   78,F
00FE:  BTFSC  03.2
00FF:  BSF    3A.7
0100:  MOVF   37,W
0101:  ADDWF  79,F
0102:  BTFSS  03.0
0103:  GOTO   107
0104:  INCF   78,F
0105:  BTFSC  03.2
0106:  BSF    3A.7
0107:  MOVF   36,W
0108:  MOVWF  33
0109:  BSF    33.7
010A:  MOVF   33,W
010B:  ADDWF  78,F
010C:  BTFSC  03.0
010D:  BSF    3A.7
010E:  RLF    3A,F
010F:  RRF    78,F
0110:  RRF    79,F
0111:  RRF    7A,F
0112:  RRF    3D,F
0113:  RRF    3C,F
0114:  RRF    3B,F
0115:  BCF    03.0
0116:  DECFSZ 39,F
0117:  GOTO   0F3
0118:  MOVLW  01
0119:  ADDWF  77,F
011A:  BTFSC  03.0
011B:  GOTO   140
011C:  BTFSC  78.7
011D:  GOTO   125
011E:  RLF    3D,F
011F:  RLF    7A,F
0120:  RLF    79,F
0121:  RLF    78,F
0122:  DECF   77,F
0123:  BTFSC  03.2
0124:  GOTO   140
0125:  BTFSS  3D.7
0126:  GOTO   136
0127:  INCF   7A,F
0128:  BTFSS  03.2
0129:  GOTO   136
012A:  INCF   79,F
012B:  BTFSS  03.2
012C:  GOTO   136
012D:  INCF   78,F
012E:  BTFSS  03.2
012F:  GOTO   136
0130:  RRF    78,F
0131:  RRF    79,F
0132:  RRF    7A,F
0133:  INCF   77,F
0134:  BTFSC  03.2
0135:  GOTO   140
0136:  MOVF   32,W
0137:  MOVWF  3A
0138:  MOVF   36,W
0139:  XORWF  3A,F
013A:  BTFSS  3A.7
013B:  GOTO   13E
013C:  BSF    78.7
013D:  GOTO   144
013E:  BCF    78.7
013F:  GOTO   144
0140:  CLRF   77
0141:  CLRF   78
0142:  CLRF   79
0143:  CLRF   7A
0144:  RETURN
0145:  MOVF   28,W
0146:  BTFSC  03.2
0147:  GOTO   20A
0148:  MOVWF  34
0149:  MOVF   2C,W
014A:  BTFSC  03.2
014B:  GOTO   20A
014C:  SUBWF  34,F
014D:  BTFSS  03.0
014E:  GOTO   154
014F:  MOVLW  7F
0150:  ADDWF  34,F
0151:  BTFSC  03.0
0152:  GOTO   20A
0153:  GOTO   15A
0154:  MOVLW  81
0155:  SUBWF  34,F
0156:  BTFSS  03.0
0157:  GOTO   20A
0158:  BTFSC  03.2
0159:  GOTO   20A
015A:  MOVF   34,W
015B:  MOVWF  77
015C:  CLRF   78
015D:  CLRF   79
015E:  CLRF   7A
015F:  CLRF   33
0160:  MOVF   29,W
0161:  MOVWF  32
0162:  BSF    32.7
0163:  MOVF   2A,W
0164:  MOVWF  31
0165:  MOVF   2B,W
0166:  MOVWF  30
0167:  MOVLW  19
0168:  MOVWF  34
0169:  MOVF   2F,W
016A:  SUBWF  30,F
016B:  BTFSC  03.0
016C:  GOTO   17D
016D:  MOVLW  01
016E:  SUBWF  31,F
016F:  BTFSC  03.0
0170:  GOTO   17D
0171:  SUBWF  32,F
0172:  BTFSC  03.0
0173:  GOTO   17D
0174:  SUBWF  33,F
0175:  BTFSC  03.0
0176:  GOTO   17D
0177:  INCF   33,F
0178:  INCF   32,F
0179:  INCF   31,F
017A:  MOVF   2F,W
017B:  ADDWF  30,F
017C:  GOTO   1AF
017D:  MOVF   2E,W
017E:  SUBWF  31,F
017F:  BTFSC  03.0
0180:  GOTO   198
0181:  MOVLW  01
0182:  SUBWF  32,F
0183:  BTFSC  03.0
0184:  GOTO   198
0185:  SUBWF  33,F
0186:  BTFSC  03.0
0187:  GOTO   198
0188:  INCF   33,F
0189:  INCF   32,F
018A:  MOVF   2E,W
018B:  ADDWF  31,F
018C:  MOVF   2F,W
018D:  ADDWF  30,F
018E:  BTFSS  03.0
018F:  GOTO   1AF
0190:  INCF   31,F
0191:  BTFSS  03.2
0192:  GOTO   1AF
0193:  INCF   32,F
0194:  BTFSS  03.2
0195:  GOTO   1AF
0196:  INCF   33,F
0197:  GOTO   1AF
0198:  MOVF   2D,W
0199:  IORLW  80
019A:  SUBWF  32,F
019B:  BTFSC  03.0
019C:  GOTO   1AE
019D:  MOVLW  01
019E:  SUBWF  33,F
019F:  BTFSC  03.0
01A0:  GOTO   1AE
01A1:  INCF   33,F
01A2:  MOVF   2D,W
01A3:  IORLW  80
01A4:  ADDWF  32,F
01A5:  MOVF   2E,W
01A6:  ADDWF  31,F
01A7:  BTFSS  03.0
01A8:  GOTO   18C
01A9:  INCF   32,F
01AA:  BTFSS  03.2
01AB:  GOTO   18C
01AC:  INCF   33,F
01AD:  GOTO   18C
01AE:  BSF    7A.0
01AF:  DECFSZ 34,F
01B0:  GOTO   1B2
01B1:  GOTO   1BD
01B2:  BCF    03.0
01B3:  RLF    30,F
01B4:  RLF    31,F
01B5:  RLF    32,F
01B6:  RLF    33,F
01B7:  BCF    03.0
01B8:  RLF    7A,F
01B9:  RLF    79,F
01BA:  RLF    78,F
01BB:  RLF    35,F
01BC:  GOTO   169
01BD:  BTFSS  35.0
01BE:  GOTO   1C5
01BF:  BCF    03.0
01C0:  RRF    78,F
01C1:  RRF    79,F
01C2:  RRF    7A,F
01C3:  RRF    35,F
01C4:  GOTO   1C8
01C5:  DECF   77,F
01C6:  BTFSC  03.2
01C7:  GOTO   20A
01C8:  BTFSC  35.7
01C9:  GOTO   1F1
01CA:  BCF    03.0
01CB:  RLF    30,F
01CC:  RLF    31,F
01CD:  RLF    32,F
01CE:  RLF    33,F
01CF:  MOVF   2F,W
01D0:  SUBWF  30,F
01D1:  BTFSC  03.0
01D2:  GOTO   1DD
01D3:  MOVLW  01
01D4:  SUBWF  31,F
01D5:  BTFSC  03.0
01D6:  GOTO   1DD
01D7:  SUBWF  32,F
01D8:  BTFSC  03.0
01D9:  GOTO   1DD
01DA:  SUBWF  33,F
01DB:  BTFSS  03.0
01DC:  GOTO   200
01DD:  MOVF   2E,W
01DE:  SUBWF  31,F
01DF:  BTFSC  03.0
01E0:  GOTO   1E8
01E1:  MOVLW  01
01E2:  SUBWF  32,F
01E3:  BTFSC  03.0
01E4:  GOTO   1E8
01E5:  SUBWF  33,F
01E6:  BTFSS  03.0
01E7:  GOTO   200
01E8:  MOVF   2D,W
01E9:  IORLW  80
01EA:  SUBWF  32,F
01EB:  BTFSC  03.0
01EC:  GOTO   1F1
01ED:  MOVLW  01
01EE:  SUBWF  33,F
01EF:  BTFSS  03.0
01F0:  GOTO   200
01F1:  INCF   7A,F
01F2:  BTFSS  03.2
01F3:  GOTO   200
01F4:  INCF   79,F
01F5:  BTFSS  03.2
01F6:  GOTO   200
01F7:  INCF   78,F
01F8:  BTFSS  03.2
01F9:  GOTO   200
01FA:  INCF   77,F
01FB:  BTFSC  03.2
01FC:  GOTO   20A
01FD:  RRF    78,F
01FE:  RRF    79,F
01FF:  RRF    7A,F
0200:  MOVF   29,W
0201:  MOVWF  34
0202:  MOVF   2D,W
0203:  XORWF  34,F
0204:  BTFSS  34.7
0205:  GOTO   208
0206:  BSF    78.7
0207:  GOTO   20E
0208:  BCF    78.7
0209:  GOTO   20E
020A:  CLRF   77
020B:  CLRF   78
020C:  CLRF   79
020D:  CLRF   7A
020E:  BCF    0A.3
020F:  BCF    0A.4
0210:  GOTO   42C (RETURN)
*
024F:  MOVF   0B,W
0250:  MOVWF  25
0251:  BCF    0B.7
0252:  BSF    03.5
0253:  BSF    03.6
0254:  BSF    0C.7
0255:  BSF    0C.0
0256:  NOP
0257:  NOP
0258:  BCF    03.5
0259:  BCF    03.6
025A:  BTFSC  25.7
025B:  BSF    0B.7
025C:  BTFSC  03.0
025D:  GOTO   286
025E:  BSF    03.6
025F:  MOVF   0C,W
0260:  ANDLW  7F
0261:  BCF    03.6
0262:  MOVWF  25
0263:  BSF    03.6
0264:  MOVF   0D,W
0265:  BCF    03.6
0266:  MOVWF  26
0267:  BSF    03.6
0268:  MOVF   0F,W
0269:  BCF    03.6
026A:  MOVWF  27
026B:  MOVF   25,W
026C:  MOVWF  31
026D:  CALL   223
026E:  MOVF   26,W
026F:  BSF    03.6
0270:  MOVWF  0D
0271:  BCF    03.6
0272:  MOVF   27,W
0273:  BSF    03.6
0274:  MOVWF  0F
0275:  BCF    03.6
0276:  MOVF   0B,W
0277:  MOVWF  28
0278:  BCF    0B.7
0279:  BSF    03.5
027A:  BSF    03.6
027B:  BSF    0C.7
027C:  BSF    0C.0
027D:  NOP
027E:  NOP
027F:  BCF    03.5
0280:  BCF    03.6
0281:  BTFSC  28.7
0282:  BSF    0B.7
0283:  DECFSZ 24,F
0284:  GOTO   286
0285:  GOTO   2A5
0286:  BSF    03.6
0287:  RLF    0C,W
0288:  RLF    0E,W
0289:  ANDLW  7F
028A:  BCF    03.6
028B:  MOVWF  25
028C:  BSF    03.6
028D:  MOVF   0D,W
028E:  BCF    03.6
028F:  MOVWF  26
0290:  BSF    03.6
0291:  MOVF   0F,W
0292:  BCF    03.6
0293:  MOVWF  27
0294:  MOVF   25,W
0295:  MOVWF  31
0296:  CALL   223
0297:  MOVF   26,W
0298:  BSF    03.6
0299:  MOVWF  0D
029A:  BCF    03.6
029B:  MOVF   27,W
029C:  BSF    03.6
029D:  MOVWF  0F
029E:  INCF   0D,F
029F:  BTFSC  03.2
02A0:  INCF   0F,F
02A1:  BCF    03.0
02A2:  BCF    03.6
02A3:  DECFSZ 24,F
02A4:  GOTO   24F
02A5:  BCF    0A.3
02A6:  BCF    0A.4
02A7:  GOTO   442 (RETURN)
02A8:  BTFSC  03.1
02A9:  GOTO   2AD
02AA:  MOVLW  39
02AB:  MOVWF  04
02AC:  BCF    03.7
02AD:  CLRF   77
02AE:  CLRF   78
02AF:  CLRF   79
02B0:  CLRF   7A
02B1:  CLRF   39
02B2:  CLRF   3A
02B3:  CLRF   3B
02B4:  CLRF   3C
02B5:  MOVF   38,W
02B6:  IORWF  37,W
02B7:  IORWF  36,W
02B8:  IORWF  35,W
02B9:  BTFSC  03.2
02BA:  GOTO   2EB
02BB:  MOVLW  20
02BC:  MOVWF  3D
02BD:  BCF    03.0
02BE:  RLF    31,F
02BF:  RLF    32,F
02C0:  RLF    33,F
02C1:  RLF    34,F
02C2:  RLF    39,F
02C3:  RLF    3A,F
02C4:  RLF    3B,F
02C5:  RLF    3C,F
02C6:  MOVF   38,W
02C7:  SUBWF  3C,W
02C8:  BTFSS  03.2
02C9:  GOTO   2D4
02CA:  MOVF   37,W
02CB:  SUBWF  3B,W
02CC:  BTFSS  03.2
02CD:  GOTO   2D4
02CE:  MOVF   36,W
02CF:  SUBWF  3A,W
02D0:  BTFSS  03.2
02D1:  GOTO   2D4
02D2:  MOVF   35,W
02D3:  SUBWF  39,W
02D4:  BTFSS  03.0
02D5:  GOTO   2E5
02D6:  MOVF   35,W
02D7:  SUBWF  39,F
02D8:  MOVF   36,W
02D9:  BTFSS  03.0
02DA:  INCFSZ 36,W
02DB:  SUBWF  3A,F
02DC:  MOVF   37,W
02DD:  BTFSS  03.0
02DE:  INCFSZ 37,W
02DF:  SUBWF  3B,F
