CCS PCM C Compiler, Version 5.091, 13314               25-may.-23 12:54

               Filename:   C:\Users\j_ari\Dropbox\Curso Primavera 2022\Uppuebla\Sistemas de computo\repositorio\Motor_pwm\PWM_1\main.lst

               ROM used:   522 words (6%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           30 (8%) worst case
               Stack used: 0 locations
               Stack size: 8

0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   199
0003:  NOP
.................... #include <main.h> //se agrregan funciones o variables a programas
.................... #include <16F877A.h>
.................... //////////// Standard Header file for the PIC16F877A device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC16F877A
0004:  MOVLW  80
0005:  BTFSC  03.1
0006:  XORWF  2A,F
0007:  CLRF   2F
0008:  CLRF   30
0009:  MOVF   26,W
000A:  MOVWF  2E
000B:  MOVF   2A,W
000C:  XORWF  2E,F
000D:  MOVF   25,W
000E:  BTFSC  03.2
000F:  GOTO   0F5
0010:  MOVWF  2D
0011:  MOVWF  77
0012:  MOVF   29,W
0013:  BTFSC  03.2
0014:  GOTO   0FE
0015:  SUBWF  2D,F
0016:  BTFSC  03.2
0017:  GOTO   09A
0018:  BTFSC  03.0
0019:  GOTO   01B
001A:  GOTO   058
001B:  MOVF   2A,W
001C:  MOVWF  33
001D:  BSF    33.7
001E:  MOVF   2B,W
001F:  MOVWF  32
0020:  MOVF   2C,W
0021:  MOVWF  31
0022:  CLRF   30
0023:  BCF    03.0
0024:  RRF    33,F
0025:  RRF    32,F
0026:  RRF    31,F
0027:  RRF    30,F
0028:  DECFSZ 2D,F
0029:  GOTO   022
002A:  BTFSS  2E.7
002B:  GOTO   02F
002C:  BSF    2F.0
002D:  GOTO   112
002E:  BCF    2F.0
002F:  BCF    2D.0
0030:  BSF    2F.4
0031:  MOVLW  28
0032:  MOVWF  04
0033:  BCF    03.7
0034:  GOTO   128
0035:  BCF    2F.4
0036:  BTFSC  2E.7
0037:  GOTO   042
0038:  BTFSS  2D.0
0039:  GOTO   04D
003A:  RRF    33,F
003B:  RRF    32,F
003C:  RRF    31,F
003D:  RRF    30,F
003E:  INCF   77,F
003F:  BTFSC  03.2
0040:  GOTO   10D
0041:  GOTO   04D
0042:  BTFSC  33.7
0043:  GOTO   050
0044:  BCF    03.0
0045:  RLF    30,F
0046:  RLF    31,F
0047:  RLF    32,F
0048:  RLF    33,F
0049:  DECF   77,F
004A:  BTFSC  03.2
004B:  GOTO   10D
004C:  GOTO   042
004D:  BSF    2F.6
004E:  GOTO   0BA
004F:  BCF    2F.6
0050:  MOVF   26,W
0051:  MOVWF  2E
0052:  BTFSS  2E.7
0053:  GOTO   056
0054:  BSF    33.7
0055:  GOTO   106
0056:  BCF    33.7
0057:  GOTO   106
0058:  MOVF   29,W
0059:  MOVWF  2D
005A:  MOVWF  77
005B:  MOVF   25,W
005C:  SUBWF  2D,F
005D:  MOVF   26,W
005E:  MOVWF  33
005F:  BSF    33.7
0060:  MOVF   27,W
0061:  MOVWF  32
0062:  MOVF   28,W
0063:  MOVWF  31
0064:  CLRF   30
0065:  BCF    03.0
0066:  RRF    33,F
0067:  RRF    32,F
0068:  RRF    31,F
0069:  RRF    30,F
006A:  DECFSZ 2D,F
006B:  GOTO   064
006C:  BTFSS  2E.7
006D:  GOTO   071
006E:  BSF    2F.1
006F:  GOTO   112
0070:  BCF    2F.1
0071:  BCF    2D.0
0072:  BSF    2F.5
0073:  MOVLW  2C
0074:  MOVWF  04
0075:  BCF    03.7
0076:  GOTO   128
0077:  BCF    2F.5
0078:  BTFSC  2E.7
0079:  GOTO   084
007A:  BTFSS  2D.0
007B:  GOTO   08F
007C:  RRF    33,F
007D:  RRF    32,F
007E:  RRF    31,F
007F:  RRF    30,F
0080:  INCF   77,F
0081:  BTFSC  03.2
0082:  GOTO   10D
0083:  GOTO   08F
0084:  BTFSC  33.7
0085:  GOTO   092
0086:  BCF    03.0
0087:  RLF    30,F
0088:  RLF    31,F
0089:  RLF    32,F
008A:  RLF    33,F
008B:  DECF   77,F
008C:  BTFSC  03.2
008D:  GOTO   10D
008E:  GOTO   084
008F:  BSF    2F.7
0090:  GOTO   0BA
0091:  BCF    2F.7
0092:  MOVF   2A,W
0093:  MOVWF  2E
0094:  BTFSS  2E.7
0095:  GOTO   098
0096:  BSF    33.7
0097:  GOTO   106
0098:  BCF    33.7
0099:  GOTO   106
009A:  MOVF   2A,W
009B:  MOVWF  33
009C:  BSF    33.7
009D:  MOVF   2B,W
009E:  MOVWF  32
009F:  MOVF   2C,W
00A0:  MOVWF  31
00A1:  BTFSS  2E.7
00A2:  GOTO   0A7
00A3:  BCF    33.7
00A4:  BSF    2F.2
00A5:  GOTO   112
00A6:  BCF    2F.2
00A7:  CLRF   30
00A8:  BCF    2D.0
00A9:  MOVLW  28
00AA:  MOVWF  04
00AB:  BCF    03.7
00AC:  GOTO   128
00AD:  BTFSC  2E.7
00AE:  GOTO   0D0
00AF:  MOVF   26,W
00B0:  MOVWF  2E
00B1:  BTFSS  2D.0
00B2:  GOTO   0BA
00B3:  RRF    33,F
00B4:  RRF    32,F
00B5:  RRF    31,F
00B6:  RRF    30,F
00B7:  INCF   77,F
00B8:  BTFSC  03.2
00B9:  GOTO   10D
00BA:  BTFSS  30.7
00BB:  GOTO   0CB
00BC:  INCF   31,F
00BD:  BTFSS  03.2
00BE:  GOTO   0CB
00BF:  INCF   32,F
00C0:  BTFSS  03.2
00C1:  GOTO   0CB
00C2:  INCF   33,F
00C3:  BTFSS  03.2
00C4:  GOTO   0CB
00C5:  RRF    33,F
00C6:  RRF    32,F
00C7:  RRF    31,F
00C8:  INCF   77,F
00C9:  BTFSC  03.2
00CA:  GOTO   10D
00CB:  BTFSC  2F.6
00CC:  GOTO   04F
00CD:  BTFSC  2F.7
00CE:  GOTO   091
00CF:  GOTO   0EF
00D0:  MOVLW  80
00D1:  XORWF  33,F
00D2:  BTFSS  33.7
00D3:  GOTO   0D8
00D4:  GOTO   112
00D5:  MOVF   2A,W
00D6:  MOVWF  2E
00D7:  GOTO   0E5
00D8:  MOVF   26,W
00D9:  MOVWF  2E
00DA:  MOVF   33,F
00DB:  BTFSS  03.2
00DC:  GOTO   0E5
00DD:  MOVF   32,F
00DE:  BTFSS  03.2
00DF:  GOTO   0E5
00E0:  MOVF   31,F
00E1:  BTFSS  03.2
00E2:  GOTO   0E5
00E3:  CLRF   77
00E4:  GOTO   106
00E5:  BTFSC  33.7
00E6:  GOTO   0EF
00E7:  BCF    03.0
00E8:  RLF    30,F
00E9:  RLF    31,F
00EA:  RLF    32,F
00EB:  RLF    33,F
00EC:  DECFSZ 77,F
00ED:  GOTO   0E5
00EE:  GOTO   10D
00EF:  BTFSS  2E.7
00F0:  GOTO   0F3
00F1:  BSF    33.7
00F2:  GOTO   106
00F3:  BCF    33.7
00F4:  GOTO   106
00F5:  MOVF   29,W
00F6:  MOVWF  77
00F7:  MOVF   2A,W
00F8:  MOVWF  33
00F9:  MOVF   2B,W
00FA:  MOVWF  32
00FB:  MOVF   2C,W
00FC:  MOVWF  31
00FD:  GOTO   106
00FE:  MOVF   25,W
00FF:  MOVWF  77
0100:  MOVF   26,W
0101:  MOVWF  33
0102:  MOVF   27,W
0103:  MOVWF  32
0104:  MOVF   28,W
0105:  MOVWF  31
0106:  MOVF   33,W
0107:  MOVWF  78
0108:  MOVF   32,W
0109:  MOVWF  79
010A:  MOVF   31,W
010B:  MOVWF  7A
010C:  GOTO   147
010D:  CLRF   77
010E:  CLRF   78
010F:  CLRF   79
0110:  CLRF   7A
0111:  GOTO   147
0112:  CLRF   30
0113:  COMF   31,F
0114:  COMF   32,F
0115:  COMF   33,F
0116:  COMF   30,F
0117:  INCF   30,F
0118:  BTFSS  03.2
0119:  GOTO   121
011A:  INCF   31,F
011B:  BTFSS  03.2
011C:  GOTO   121
011D:  INCF   32,F
011E:  BTFSS  03.2
011F:  GOTO   121
0120:  INCF   33,F
0121:  BTFSC  2F.0
0122:  GOTO   02E
0123:  BTFSC  2F.1
0124:  GOTO   070
0125:  BTFSC  2F.2
0126:  GOTO   0A6
0127:  GOTO   0D5
0128:  MOVF   00,W
0129:  ADDWF  31,F
012A:  BTFSS  03.0
012B:  GOTO   132
012C:  INCF   32,F
012D:  BTFSS  03.2
012E:  GOTO   132
012F:  INCF   33,F
0130:  BTFSC  03.2
0131:  BSF    2D.0
0132:  DECF   04,F
0133:  MOVF   00,W
0134:  ADDWF  32,F
0135:  BTFSS  03.0
0136:  GOTO   13A
0137:  INCF   33,F
0138:  BTFSC  03.2
0139:  BSF    2D.0
013A:  DECF   04,F
013B:  MOVF   00,W
013C:  BTFSC  00.7
013D:  GOTO   13F
013E:  XORLW  80
013F:  ADDWF  33,F
0140:  BTFSC  03.0
0141:  BSF    2D.0
0142:  BTFSC  2F.4
0143:  GOTO   035
0144:  BTFSC  2F.5
0145:  GOTO   077
0146:  GOTO   0AD
0147:  BCF    0A.3
0148:  BCF    0A.4
0149:  GOTO   1D5 (RETURN)
014A:  MOVLW  8E
014B:  MOVWF  77
014C:  MOVF   25,W
014D:  SUBWF  77,F
014E:  MOVF   26,W
014F:  MOVWF  79
0150:  MOVF   27,W
0151:  MOVWF  78
0152:  BSF    79.7
0153:  MOVF   77,F
0154:  BTFSC  03.2
0155:  GOTO   161
0156:  BCF    03.0
0157:  MOVF   79,F
0158:  BTFSS  03.2
0159:  GOTO   15D
015A:  MOVF   78,F
015B:  BTFSC  03.2
015C:  GOTO   161
015D:  RRF    79,F
015E:  RRF    78,F
